KeyName,LnkName,KeyLastWriteTimestamp
3d vision photo |e57d981c73c668ad,C:\Users\Public\Desktop\3D Vision Photo Viewer.lnk,2018-03-28 07:43:42
access 2016.lnk|13bac35d60cc602,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Access 2016.lnk,2018-03-28 07:43:42
access 2016.lnk|a0a5f264575c2f12,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Access 2016.lnk,2018-03-28 07:43:43
backup and sync |9bdae5aad84dcb3,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Backup and Sync from Google\Backup and Sync from Google.lnk,2018-03-28 07:43:42
box sync.lnk|4d1143008987a000,c:\users\jcloudy\Desktop\Box Sync.lnk,2018-03-28 07:43:43
box sync.lnk|970c0c0b335e7b0e,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Box Sync\Box Sync.lnk,2018-03-28 07:43:42
buy pro version!|2e675d4990c96c2a,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\S3 Browser\Buy Pro Version!.lnk,2018-03-28 07:43:42
character map.ln|a9bafb4ca6647e44,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk,2018-03-28 07:43:42
command prompt.l|e937ada8c901d3c6,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Command Prompt.lnk,2018-03-28 07:43:43
component servic|359825efd3d8f6e7,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk,2018-03-28 07:43:42
computer managem|234510a6c0bf02bf,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk,2018-03-28 07:43:42
computer.lnk|298ab309f286b229,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\computer.lnk,2018-03-28 07:43:43
control panel.ln|e0135e48b381fbe6,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Control Panel.lnk,2018-03-28 07:43:43
database compare|2715421d9fc6e792,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Database Compare 2016.lnk,2018-03-28 07:43:42
database compare|e0c4bcccc7fa2ce9,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Database Compare 2016.lnk,2018-03-28 07:43:43
dfrgui.lnk|6d94f7be43a3a3a6,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\dfrgui.lnk,2018-03-28 07:43:42
disk cleanup.lnk|62909f750f89c6e5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk,2018-03-28 07:43:42
dropbox.lnk|505a536441db7535,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dropbox\Dropbox.lnk,2018-03-28 07:43:42
dropbox.lnk|66f68824525acc64,c:\users\jcloudy\Desktop\Dropbox.lnk,2018-03-28 07:43:43
event viewer.lnk|53b878dde735fea7,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk,2018-03-28 07:43:42
excel 2016.lnk|e3e0cf72e632664d,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Excel 2016.lnk,2018-03-28 07:43:43
excel 2016.lnk|fa6abdfc4e79d51b,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Excel 2016.lnk,2018-03-28 07:43:42
file explorer.ln|289c238650266332,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\File Explorer.lnk,2018-03-28 07:43:43
google chrome.ln|32f2f2b02e508cef,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Google Chrome.lnk,2018-03-28 07:43:42
google chrome.ln|fd5a6049317900fa,C:\Users\Public\Desktop\Google Chrome.lnk,2018-03-28 07:43:42
google docs.lnk|384fcea7c6c88404,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Backup and Sync from Google\Google Docs.lnk,2018-03-28 07:43:42
google docs.lnk|aaed93ab19f5c03c,C:\Users\Public\Desktop\Google Docs.lnk,2018-03-28 07:43:42
google drive.lnk|5a11649d8c7b5bd1,c:\users\jcloudy\Desktop\Google Drive.lnk,2018-03-28 07:43:43
google sheets.ln|14f172a7419db97b,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Backup and Sync from Google\Google Sheets.lnk,2018-03-28 07:43:42
google sheets.ln|a40e0f05bc5a0f1,C:\Users\Public\Desktop\Google Sheets.lnk,2018-03-28 07:43:42
google slides.ln|467afaf1b909987,C:\Users\Public\Desktop\Google Slides.lnk,2018-03-28 07:43:42
google slides.ln|5cc39f728ddc77ec,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Backup and Sync from Google\Google Slides.lnk,2018-03-28 07:43:42
internet explore|966c2b160f6276b,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Internet Explorer.lnk,2018-03-28 07:43:43
iscsi initiator.|afb67f6079313688,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk,2018-03-28 07:43:42
magnify.lnk|953c94b5aab491b0,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\Magnify.lnk,2018-03-28 07:43:43
math input panel|984bf2fa2a87f169,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Math Input Panel.lnk,2018-03-28 07:43:42
memory diagnosti|feac8b8d8877aa2c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk,2018-03-28 07:43:42
narrator.lnk|afa227da7ebbec3e,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\Narrator.lnk,2018-03-28 07:43:43
notepad.lnk|2b38b0665ef55e4b,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Notepad.lnk,2018-03-28 07:43:43
odbc data source|42e93af66b0179cc,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk,2018-03-28 07:43:42
odbc data source|9740663b465a3030,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk,2018-03-28 07:43:42
office 2016 lang|2598225294317d2a,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Office 2016 Language Preferences.lnk,2018-03-28 07:43:42
office 2016 lang|37c8abbe93750175,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Office 2016 Language Preferences.lnk,2018-03-28 07:43:43
office 2016 uplo|5aad079ed297e4c6,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Office 2016 Upload Center.lnk,2018-03-28 07:43:42
office 2016 uplo|746bb46d1cbfed47,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Office 2016 Upload Center.lnk,2018-03-28 07:43:43
on-screen keyboa|f76e80929c67195f,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\On-Screen Keyboard.lnk,2018-03-28 07:43:43
onedrive.lnk|6c4f0599770c0a80,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\OneDrive.lnk,2018-03-28 07:43:43
onenote 2016.lnk|58a6aaa515833ddd,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\OneNote 2016.lnk,2018-03-28 07:43:43
onenote 2016.lnk|ca1a3eb4c640ecc0,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OneNote 2016.lnk,2018-03-28 07:43:42
outlook 2016.lnk|6ca98c6cab3efdf5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Outlook 2016.lnk,2018-03-28 07:43:42
outlook 2016.lnk|87e3f3faa1ba4fe1,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Outlook 2016.lnk,2018-03-28 07:43:43
paint.lnk|a40dccd0d4ee6c9e,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Paint.lnk,2018-03-28 07:43:42
performance moni|7b4ccc410e6c9b2,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk,2018-03-28 07:43:42
powerpoint 2016.|707441bc9f41c720,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\PowerPoint 2016.lnk,2018-03-28 07:43:43
powerpoint 2016.|f9c70825ea14f642,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PowerPoint 2016.lnk,2018-03-28 07:43:42
print management|d62876304a345243,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Print Management.lnk,2018-03-28 07:43:42
publisher 2016.l|120be7630fe94c1a,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Publisher 2016.lnk,2018-03-28 07:43:42
publisher 2016.l|f55a02fe848103f9,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Publisher 2016.lnk,2018-03-28 07:43:43
quick assist.lnk|aec648940984ef2c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Quick Assist.lnk,2018-03-28 07:43:42
recoverydrive.ln|bd17aaeacd8dade9,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\RecoveryDrive.lnk,2018-03-28 07:43:42
remote desktop c|41f5bddb6f1b946e,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk,2018-03-28 07:43:42
resource monitor|f0b52ad95c113be1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Resource Monitor.lnk,2018-03-28 07:43:42
run.lnk|5a4c7d37241f6830,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Run.lnk,2018-03-28 07:43:43
s3 browser.lnk|7e808f3b52279eb0,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\S3 Browser\S3 Browser.lnk,2018-03-28 07:43:42
s3 browser.lnk|df528f963f00a3df,C:\Users\Public\Desktop\S3 Browser.lnk,2018-03-28 07:43:42
security configu|7d509aa7f2a5ffcc,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Security Configuration Management.lnk,2018-03-28 07:43:42
services.lnk|701369eeb35d6005,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk,2018-03-28 07:43:42
skype for busine|75ee30d8864cde91,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Skype for Business 2016.lnk,2018-03-28 07:43:43
skype for busine|80062a41b59018f7,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Skype for Business Recording Manager.lnk,2018-03-28 07:43:43
skype for busine|8dd9c64edcb7622c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Skype for Business Recording Manager.lnk,2018-03-28 07:43:42
skype for busine|a4160aa68107dac0,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Skype for Business 2016.lnk,2018-03-28 07:43:42
snipping tool.ln|734ae0b30b37a6fa,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Snipping Tool.lnk,2018-03-28 07:43:42
speech recogniti|5d57f1973bdd5430,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\Speech Recognition.lnk,2018-03-28 07:43:42
spreadsheet comp|234013dc5db0015d,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Spreadsheet Compare 2016.lnk,2018-03-28 07:43:43
spreadsheet comp|a4c5fe28d4ddba4c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Spreadsheet Compare 2016.lnk,2018-03-28 07:43:42
steps recorder.l|87b62a644197e790,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Steps Recorder.lnk,2018-03-28 07:43:42
system configura|82500ada25d8af21,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk,2018-03-28 07:43:42
system informati|47a9a0488f6fea8b,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Information.lnk,2018-03-28 07:43:42
task manager.lnk|4502f59f3e4accf5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Task Manager.lnk,2018-03-28 07:43:42
task scheduler.l|a1ccac43511808e1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk,2018-03-28 07:43:42
telemetry dashbo|ae66640399d7ca1d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Telemetry Dashboard for Office 2016.lnk,2018-03-28 07:43:42
telemetry dashbo|c48b1e885df1b7ce,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Telemetry Dashboard for Office 2016.lnk,2018-03-28 07:43:43
telemetry log fo|26f46c828c02ac99,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2016 Tools\Telemetry Log for Office 2016.lnk,2018-03-28 07:43:42
telemetry log fo|8e7562e9dce0c4e2,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Microsoft Office 2016 Tools\Telemetry Log for Office 2016.lnk,2018-03-28 07:43:43
touchpad options|4cfaacdbd04665cb,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\TouchPad\Touchpad Options(Touchpad).lnk,2018-03-28 07:43:43
visit homepage.l|facfa01b83e58109,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\S3 Browser\Visit Homepage.lnk,2018-03-28 07:43:42
windows defender|9641b1036d9d2c34,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Defender Firewall with Advanced Security.lnk,2018-03-28 07:43:42
windows fax and |1f239f501896c947,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Fax and Scan.lnk,2018-03-28 07:43:42
windows media pl|61db8c35c15c8cc6,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Media Player.lnk,2018-03-28 07:43:42
windows powershe|28aea0fdd0027cf4,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell (x86).lnk,2018-03-28 07:43:43
windows powershe|2fd8c18f06980fc0,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell.lnk,2018-03-28 07:43:43
windows powershe|4be87b4c4807939c,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE.lnk,2018-03-28 07:43:43
windows powershe|f58e5781f0afd879,c:\users\jcloudy\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE (x86).lnk,2018-03-28 07:43:43
word 2016.lnk|a46651f41d7c8d2b,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Word 2016.lnk,2018-03-28 07:43:42
word 2016.lnk|acca7de1ad20b0ce,C:\Program Files (x86)\Microsoft Office\root\vfs\Common Programs\Word 2016.lnk,2018-03-28 07:43:43
wordpad.lnk|b071df8746c2a535,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Wordpad.lnk,2018-03-28 07:43:42
xps viewer.lnk|119a95c373ebf04f,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\XPS Viewer.lnk,2018-03-28 07:43:42
