ProgramId,KeyLastWriteTimestamp,Name,Version,Publisher,InstallDate,OSVersionAtInstallTime,BundleManifestPath,HiddenArp,InboxModernApp,Language,ManifestPath,MsiPackageCode,MsiProductCode,PackageFullName,ProgramInstanceId,RegistryKeyPath,RootDirPath,Type,Source,StoreAppType,UninstallString,InstallDateArpLastModified,InstallDateMsi,InstallDateFromLinkFile,Manufacturer
000001d8af836d5ce5b71a9cbcdc40b7427d00000904,2018-04-06 07:23:10,Microsoft.CredDialogHost,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.CredDialogHost_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000075bc4b768a9995a3fce0a1fb7e69ccb00000904,2018-04-06 07:23:11,Microsoft.Windows.Apprep.ChxApp,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.Apprep.ChxApp_1000.16299.15.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00000dc2b5a1cd9889f573e36bdb64bfb65f0000ffff,2018-04-06 07:23:13,S3 Browser version 7.6.9,7.6.9.0,"NetSDK Software, LLC",2018-03-27 00:00:00,10.0.0.16299,,False,False,65535,,,,,0000f44620906b00b288f95eb976514d12fab3218caa,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\S3 Browser_is1,C:\Program Files\S3 Browser\,Application,AddRemoveProgram,,"""C:\Program Files\S3 Browser\unins000.exe""",,,,
00000fc3503551184adba68eddccdc6e893d00000904,2018-04-06 07:23:11,Microsoft.Windows.ShellExperienceHost,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.ShellExperienceHost_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000108027b6e31a078a871b624c0480d8ff00000008,2018-04-06 07:23:13,NVIDIA Control Panel 376.54,376.54,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.ControlPanel,C:\Program Files\NVIDIA Corporation\Control Panel Client,Application,Msi,,,,,,
000011e5a068738f5c5eab79c18a4994a69800000904,2018-04-06 07:23:12,Microsoft.XboxIdentityProvider,12.39.13003.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.39.13003.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.39.13003.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.XboxIdentityProvider_12.39.13003.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.39.13003.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00001269da44e280c83454c1f87462f77aa300000000,2018-04-06 07:23:13,Office 16 Click-to-Run Licensing Component,16.0.8431.2236,Microsoft Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,0,,{A6720C1C-5CF3-4D2E-9C0E-B810CF2AFBCD},{90160000-008F-0000-1000-0000000FF1CE},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-008F-0000-1000-0000000FF1CE},,Application,Msi,,MsiExec.exe /I{90160000-008F-0000-1000-0000000FF1CE},,,,
000012ce77934677bf91a9ad8b094d749e2b00000904,2018-04-06 07:23:11,Microsoft.Windows.SecondaryTileExperience,10.0.0.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.SecondaryTileExperience_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.SecondaryTileExperience_10.0.0.0_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.SecondaryTileExperience_cw5n1h2txyewy,Application,AppxPackage,,,,,,
000012d6546e6c1982d53be09b42c6ad9b9900000904,2018-04-06 07:23:12,Microsoft.GetHelp,10.1706.10602.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.GetHelp_10.1706.10602.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.GetHelp_10.1706.10602.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.GetHelp_10.1706.10602.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.GetHelp_10.1706.10602.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000016944d2a1d815d44fa572a86d841816a00000904,2018-04-06 07:23:12,InputApp,1000.16299.251.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\AppXManifest.xml,,,InputApp_1000.16299.251.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\InputApp_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00001a095ee1d755027acc88fa483f4aac6f00000904,2018-04-06 07:23:11,Microsoft.Windows.PinningConfirmationDialog,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.PinningConfirmationDialog_1000.16299.15.0_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000261855401c0938214ff5e871d0ce3c6a0000ffff,2018-04-06 07:23:13,Dropbox,46.4.65,"Dropbox, Inc.",2018-03-29 21:10:16,10.0.0.16299,,False,False,65535,,,,,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Dropbox,C:\Program Files (x86)\Dropbox\Client,Application,AddRemoveProgram,,"""C:\Program Files (x86)\Dropbox\Client\DropboxUninstaller.exe"" /InstallType:MACHINE",,,,
00002730013eae87ceadb1ef48021879d38a00000904,2018-04-06 07:23:11,Microsoft.ZuneVideo,10.17122.16211.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_2019.17122.16211.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.17122.16211.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.ZuneVideo_10.17122.16211.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.17122.16211.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000027ace40c2a45fcc7679459e1cbaa5a4c00000904,2018-04-06 07:23:11,Microsoft.OneConnect,3.1710.3044.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.OneConnect_3.1710.3044.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.OneConnect_3.1710.3044.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.OneConnect_3.1710.3044.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.OneConnect_3.1710.3044.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000028d2daf069e5883f5aae4b75c1566b6f00000904,2018-04-06 07:23:12,Microsoft.BingWeather,4.23.10923.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.BingWeather_4.23.10923.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.BingWeather_4.23.10923.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.BingWeather_4.23.10923.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.BingWeather_4.23.10923.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00002a8b5f4ff6780524c6e6695d160cae8d00000904,2018-04-06 07:23:11,Microsoft.StorePurchaseApp,11802.1802.23001.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_11802.1802.23014.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_11802.1802.23001.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.StorePurchaseApp_11802.1802.23001.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_11802.1802.23001.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00002e66c77baab7ebb44c2738eab3cf3c3c0000ffff,2018-04-06 07:23:13,Google Chrome,65.0.3325.181,Google Inc.,2018-03-27 00:00:00,10.0.0.16299,,False,False,65535,,,,,0000a6dbe26882cfe9dccecf16161f80c4c1c5a4974f,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome,C:\Program Files (x86)\Google\Chrome\Application,Application,AddRemoveProgram,,"""C:\Program Files (x86)\Google\Chrome\Application\65.0.3325.181\Installer\setup.exe"" --uninstall --system-level --verbose-logging",,,,
00002fd1fcf05abed5137d6c077ca1e218190000ffff,2018-04-06 07:23:13,Box Sync,4.0.7886.0,Box Inc.,2018-03-28 00:44:23,10.0.0.16299,,True,False,65535,,,,,00006e2e0647fc274bfa344f33859bd528ad8e9fe1e1,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7a31e654-f419-48e9-8dad-aa87dd7294f1},c:\programdata\package cache\{7a31e654-f419-48e9-8dad-aa87dd7294f1},Application,Msi,,"""C:\ProgramData\Package Cache\{7a31e654-f419-48e9-8dad-aa87dd7294f1}\BoxSyncSetup.exe""  /uninstall",,,,
0000328822aee8bc1fa02d255b5b8403630b00000904,2018-04-06 07:23:12,Microsoft.ZuneMusic,10.18011.13411.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_2019.18011.13411.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.18011.13411.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.ZuneMusic_10.18011.13411.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.18011.13411.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00003296c2213f9eb2df1a5ab5107c003ebe0000ffff,2018-04-06 07:23:13,NVIDIA Stereoscopic 3D Driver,7.17.13.7500,NVIDIA Corporation,2018-03-27 09:21:38,10.0.0.16299,,True,False,65535,,,,,000049cb25b684c07cd81a0e0bea50fef7359f907d2e,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\NVIDIAStereo,C:\Program Files (x86)\NVIDIA Corporation\3D Vision,Application,AddRemoveProgram,,"""C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvStInst.exe"" /uninstall /ask",,,,
00003450924ded50b62ee42c61000b79002b00000904,2018-04-06 07:23:12,Microsoft.XboxApp,39.39.21002.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.XboxApp_39.39.21002.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.XboxApp_39.39.21002.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.XboxApp_39.39.21002.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.XboxApp_39.39.21002.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000350adfc0a6ad0ec4e9622e095bfffb8100000904,2018-04-06 07:23:11,Microsoft.Windows.ContentDeliveryManager,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.ContentDeliveryManager_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00003ad0073d37d623885973aafcd96740ef00000904,2018-04-06 07:23:11,Microsoft.WindowsMaps,5.1711.10477.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsMaps_2018.216.2133.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.WindowsMaps_5.1711.10477.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsMaps_5.1711.10477.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsMaps_5.1711.10477.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00003bbec1c1bb568a1f08fe4e79768aa1d100000904,2018-04-06 07:23:11,Windows.PrintDialog,6.2.0.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\PrintDialog\AppXManifest.xml,,,Windows.PrintDialog_6.2.0.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\PrintDialog,Application,AppxPackage,,,,,,
000040c2d13cb2c05dcea8b72a62d5dc964200000904,2018-04-06 07:23:12,Microsoft.Wallet,2.2.18065.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Wallet_2.2.18065.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.Wallet_2.2.18065.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Wallet_2.2.18065.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Wallet_2.2.18065.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000041e82366025fbe2f363feadb9f14fb2800000904,2018-04-06 07:23:11,Microsoft.Windows.PeopleExperienceHost,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.PeopleExperienceHost_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000468e0bc089969b1b44528ac4c87f326600000008,2018-04-06 07:23:13,NVIDIA Install Application,2.1002.236.2037,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_installer,C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore,Application,Msi,,,,,,
00004ae617db21a798720108b7862a44d30e00000904,2018-04-06 07:23:11,Microsoft.Xbox.TCUI,1.11.29001.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.11.29001.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.11.29001.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Xbox.TCUI_1.11.29001.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.11.29001.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00004fb3b881f9671b1493e103473c5f3f6e00000904,2018-04-06 07:23:12,Microsoft.WindowsFeedbackHub,1.1712.811.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_2018.323.50.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.1712.811.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsFeedbackHub_1.1712.811.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.1712.811.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000053edacfc26d81f9d0e9aa4cc3ade85e000000904,2018-04-06 07:23:10,F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy\AppXManifest.xml,,,F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy,Application,AppxPackage,,,,,,
