ProgramId,KeyLastWriteTimestamp,Name,Version,Publisher,InstallDate,OSVersionAtInstallTime,BundleManifestPath,HiddenArp,InboxModernApp,Language,ManifestPath,MsiPackageCode,MsiProductCode,PackageFullName,ProgramInstanceId,RegistryKeyPath,RootDirPath,Type,Source,StoreAppType,UninstallString,InstallDateArpLastModified,InstallDateMsi,InstallDateFromLinkFile,Manufacturer
0000598cb42e7af4604b386c9397c37990fd00000904,2018-04-06 07:23:12,Microsoft.Print3D,2.0.10611.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Print3D_2.0.10611.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.Print3D_2.0.10611.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Print3D_2.0.10611.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Print3D_2.0.10611.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00005c7e50bb3469f9e51bdac64994fc89ec00000904,2018-04-06 07:23:11,Microsoft.Messaging,3.37.23004.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Messaging_2018.124.707.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.Messaging_3.37.23004.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Messaging_3.37.23004.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Messaging_3.37.23004.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000661ac2e25b5455f7000837200bc8398200000904,2018-04-06 07:23:12,Microsoft.Office.OneNote,17.9126.20561.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_2015.9126.20561.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_17.9126.20561.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Office.OneNote_17.9126.20561.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_17.9126.20561.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000689e37c3bb5043dd20db8e1159772c2600000904,2018-04-06 07:23:12,Microsoft.DesktopAppInstaller,1.0.12894.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.10.16004.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.0.12894.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.DesktopAppInstaller_1.0.12894.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.0.12894.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000699d748935935417b72232d548199bcc00000000,2018-04-06 07:23:13,Office 16 Click-to-Run Extensibility Component 64-bit Registration,16.0.8431.2236,Microsoft Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,0,,{AC8B0AC9-16C7-4C06-8B3C-09DA31C6069F},{90160000-00DD-0000-1000-0000000FF1CE},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-00DD-0000-1000-0000000FF1CE},,Application,Msi,,MsiExec.exe /X{90160000-00DD-0000-1000-0000000FF1CE},,,,
0000703589d3c7211029b89ee315b050a19100000904,2018-04-06 07:23:10,1527c705-839a-4832-9118-54d4Bd6a0c89,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy\AppXManifest.xml,,,1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00007ceb78e6da0a01f2c74e5412f416410900000904,2018-04-06 07:23:12,Microsoft.SkypeApp,12.1811.248.0,"CN=Skype Software Sarl, O=Microsoft Corporation, L=Luxembourg, S=Luxembourg, C=LU",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.SkypeApp_12.1811.248.0_neutral_~_kzf8qxf38zg5c\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.SkypeApp_12.1811.248.0_x64__kzf8qxf38zg5c\AppXManifest.xml,,,Microsoft.SkypeApp_12.1811.248.0_x64__kzf8qxf38zg5c,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.SkypeApp_12.1811.248.0_x64__kzf8qxf38zg5c,Application,AppxPackage,,,,,,
000084a9efe9e4382d84bdc46a75ca00f7aa00000008,2018-04-06 07:23:13,NVIDIA 3D Vision Driver 376.54,376.54,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,False,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.3DVision,C:\Program Files (x86)\NVIDIA Corporation\3D Vision,Application,Msi,,"""C:\Windows\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.3DVision",,,,
000085b3c6f38323920bd0a31070a12dbe4900000904,2018-04-06 07:23:11,Microsoft.Windows.SecureAssessmentBrowser,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.SecureAssessmentBrowser_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00008842fe67a5a52e9ddddf51310a82be3700000904,2018-04-06 07:23:10,Microsoft.AAD.BrokerPlugin,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.AAD.BrokerPlugin_1000.16299.15.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy,Application,AppxPackage,,,,,,
000088f8b5a836d5512ac91d29ac94c9e68900000904,2018-04-06 07:23:11,Microsoft.XboxSpeechToTextOverlay,1.21.13002.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
000089e97751f31c89be39055cc57efee68800000904,2018-04-06 07:23:11,Microsoft.Windows.Cortana,1.9.6.16299,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.Cortana_1.9.6.16299_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00008c222342fe34e79e4b885d48aa4d0b8f00000904,2018-04-06 07:23:12,microsoft.windowscommunicationsapps,17.9126.21425.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_2015.9126.21425.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.9126.21425.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,microsoft.windowscommunicationsapps_17.9126.21425.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.9126.21425.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00008e1e8fc97f398ac0b6a51b2e3398beb700000904,2018-04-06 07:23:13,Office 16 Click-to-Run Localization Component,16.0.8326.2076,Microsoft Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,1033,,{0A7E983F-C27C-4BC4-BAFE-EC24B098DB55},{90160000-008C-0409-0000-0000000FF1CE},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-008C-0409-0000-0000000FF1CE},,Application,Msi,,MsiExec.exe /X{90160000-008C-0409-0000-0000000FF1CE},,,,
000091e201f9a500a0fafeac8c3b2d61140c00000904,2018-04-06 07:23:13,Backup and Sync from Google,3.40.8921.5350,"Google, Inc.",2018-03-27 00:00:00,10.0.0.16299,,False,False,1033,,{0A3D1E67-AF8C-4134-8E9B-C64584EF8EDF},{4B7277C7-9CEE-45FC-B36B-19AD28281B9C},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{4B7277C7-9CEE-45FC-B36B-19AD28281B9C},,Application,Msi,,MsiExec.exe /X{4B7277C7-9CEE-45FC-B36B-19AD28281B9C},,,,
0000993d24de23adf7057a3c26dbf4cc9bef00000904,2018-04-06 07:23:12,Microsoft.MicrosoftEdge,41.16299.248.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.MicrosoftEdge_41.16299.248.0_neutral__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe,Application,AppxPackage,,,,,,
00009a43020ab382265d180479579f34972200000904,2018-04-06 07:23:10,c5e2524a-ea46-4f67-841f-6a9465d9d515,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy\AppXManifest.xml,,,c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy,Application,AppxPackage,,,,,,
00009c722af29a18cb95e9afd4c97eb4806d00000904,2018-04-06 07:23:12,Microsoft.MicrosoftSolitaireCollection,3.18.12091.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_3.18.12091.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_3.18.12091.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.MicrosoftSolitaireCollection_3.18.12091.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_3.18.12091.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000a86dc9e07c2a0791e5c03d099a65887f00000904,2018-04-06 07:23:12,Microsoft.Microsoft3DViewer,3.1803.29012.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_3.1803.29012.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_3.1803.29012.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Microsoft3DViewer_3.1803.29012.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_3.1803.29012.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000a96bddb38b66aac8e1faa9679b7bb8ff00000904,2018-04-06 07:23:11,windows.immersivecontrolpanel,10.0.1.1000,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\ImmersiveControlPanel\AppXManifest.xml,,,windows.immersivecontrolpanel_10.0.1.1000_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\ImmersiveControlPanel,Application,AppxPackage,,,,,,
0000aabefd5254c6da24e88b7ecd87f7dbdb00000904,2018-04-06 07:23:12,Microsoft.Windows.Photos,2018.18022.15810.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2018.18022.15810.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2018.18022.15810.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Windows.Photos_2018.18022.15810.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2018.18022.15810.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000ad551f8600439da83e632fc11a564a8c00000904,2018-04-06 07:23:12,Microsoft.WindowsSoundRecorder,10.1803.613.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_2018.303.921.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.1803.613.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsSoundRecorder_10.1803.613.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.1803.613.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000ae4dead41a00726b6f2ddfee2da31b5d00000904,2018-04-06 07:23:11,Microsoft.LockApp,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.LockApp_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000b0764d8d4abc468cc1d70d2d2b7618c200000904,2018-04-06 07:23:12,Microsoft.WindowsAlarms,10.1803.614.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_2018.303.908.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1803.614.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsAlarms_10.1803.614.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1803.614.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000ba80c2eefbf72b4c6f1d23ca885f6e2200000904,2018-04-06 07:23:12,Microsoft.Windows.SecHealthUI,10.0.16299.309,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.SecHealthUI_10.0.16299.309_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000bcaf61c469935489a92992654951840700000904,2018-04-06 07:23:11,Microsoft.Windows.ParentalControls,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.ParentalControls_1000.16299.15.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000bf9e192c64de7f45c93ba9a6cd7ca07800000000,2018-04-06 07:23:13,Office 16 Click-to-Run Extensibility Component,16.0.8431.2236,Microsoft Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,0,,{C7F6DEDF-905D-4208-8B4C-B30D6AE15ED7},{90160000-008C-0000-0000-0000000FF1CE},,0000ac25890a58940078d5cf6a5f7dc3ca2b01ecb189,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{90160000-008C-0000-0000-0000000FF1CE},,Application,Msi,,MsiExec.exe /X{90160000-008C-0000-0000-0000000FF1CE},,,,
0000c0e4e9bd23b4165f0b465e3381781a2400000904,2018-04-06 07:23:12,Microsoft.People,10.3.3472.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.People_2017.1214.153.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.People_10.3.3472.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.People_10.3.3472.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.People_10.3.3472.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000c117d2a9165e8768847369e43f20ef0100000904,2018-04-06 07:23:12,Microsoft.MicrosoftStickyNotes,2.1.18.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_2.1.18.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_2.1.18.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.MicrosoftStickyNotes_2.1.18.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_2.1.18.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
