ProgramId,KeyLastWriteTimestamp,Name,Version,Publisher,InstallDate,OSVersionAtInstallTime,BundleManifestPath,HiddenArp,InboxModernApp,Language,ManifestPath,MsiPackageCode,MsiProductCode,PackageFullName,ProgramInstanceId,RegistryKeyPath,RootDirPath,Type,Source,StoreAppType,UninstallString,InstallDateArpLastModified,InstallDateMsi,InstallDateFromLinkFile,Manufacturer
0000c7905b86219624a71ddd79baf059bec20000ffff,2018-04-06 07:23:13,Dell Touchpad,10.1207.101.103,"ALPS ELECTRIC CO., LTD.",2018-03-27 09:17:25,10.0.0.16299,,False,False,65535,,,{9F72EF8B-AEC9-4CA5-B483-143980AFD6FD},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{9F72EF8B-AEC9-4CA5-B483-143980AFD6FD},C:\Program Files\DellTPad,Application,Msi,,"""C:\Program Files\DellTPad\Uninstap.exe"" ADDREMOVE",,,,
0000c97d9d2e772d6ab1d7f5c03d7e7aceb100000008,2018-04-06 07:23:13,NVIDIA HD Audio Driver 1.3.34.17,1.3.34.17,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,False,False,2048,,,,,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_HDAudio.Driver,C:\Program Files\NVIDIA Corporation\Installer2\HDAudio.Driver.{C9749F82-1DC5-4236-84FD-7A6A01852AFA},Application,Msi,,"""C:\Windows\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage HDAudio.Driver",,,,
0000c9bb7550b6d21395f29c2b46f12125a60000ffff,2018-04-06 07:23:13,Vulkan Run Time Libraries 1.0.26.0,1.0.26.0,"LunarG, Inc.",2018-03-27 09:21:06,10.0.0.16299,,False,False,65535,,,,,0000b6e6cb59f8fd6ff7c1cc66f3d1925bfdfdfc15ba,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\VulkanRT1.0.26.0,c:\program files (x86)\VulkanRT\1.0.26.0,Application,AddRemoveProgram,,C:\Program Files (x86)\VulkanRT\1.0.26.0\UninstallVulkanRT.exe,,,,
0000ca88b3882eaecec9f1852f85a0220dd000000904,2018-04-06 07:23:11,Microsoft.Windows.OOBENetworkConnectionFlow,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.OOBENetworkConnectionFlow_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000ca890566c99498ee63226cb16f0fba7200000904,2018-04-06 07:23:12,Microsoft.WindowsCamera,2018.227.30.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2018.227.30.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2018.227.30.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsCamera_2018.227.30.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2018.227.30.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000ca891e3cd2ba311c3d8ef573509b142900000904,2018-04-06 07:23:11,Microsoft.XboxGameCallableUI,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.XboxGameCallableUI_1000.16299.15.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000cc8c4fc29189385bab1e32b0a8a1ccbc00000904,2018-04-06 07:23:11,Microsoft.PPIProjection,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.PPIProjection_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.PPIProjection_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.PPIProjection_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000cdf379ef1c0607367b323cd132d2287400000904,2018-04-06 07:23:12,Microsoft.WindowsCalculator,10.1803.711.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_2018.312.1947.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.1803.711.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsCalculator_10.1803.711.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.1803.711.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000cf0a4d1f4bd4f08ed7c79103fb7136aa00000904,2018-04-06 07:23:13,Google Update Helper,1.3.33.7,Google Inc.,2018-03-27 00:00:00,10.0.0.16299,,True,False,1033,,{646E8264-633A-4689-A853-CE5123D8978A},{60EC980A-BDA2-4CB6-A427-B07A5498B4CA},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{60EC980A-BDA2-4CB6-A427-B07A5498B4CA},,Application,Msi,,MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA},,,,
0000cfedd3f2b2989fbe1d5f3afd235767af00000008,2018-04-06 07:23:13,NVIDIA nView 148.03,148.03,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,False,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.NView,C:\Program Files\NVIDIA Corporation\nview,Application,Msi,,"""C:\Windows\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.NView",,,,
0000d08c62e1b28899b1e16a24d603745e2b00000904,2018-04-06 07:23:11,Microsoft.Windows.CloudExperienceHost,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.CloudExperienceHost_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000d330fd863a425c3d6fa5390d5d0c0d700000ffff,2018-04-06 07:23:13,Microsoft OneDrive,18.044.0301.0006,Microsoft Corporation,2018-04-04 05:59:40,10.0.0.16299,,False,False,65535,,,,,0000c8d8ff540ceb6ad4e212206eed47403560a8849c,HKEY_USERS\S-1-5-21-2734969515-1644526556-1039763013-1001\Software\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe,c:\Users\jcloudy\AppData\Local\microsoft\OneDrive\18.044.0301.0006,Application,AddRemoveProgramPerUser,,C:\Users\jcloudy\AppData\Local\Microsoft\OneDrive\18.044.0301.0006\OneDriveSetup.exe  /uninstall,,,,
0000d4574c2088663f9152b10c153a3cb1ce00000008,2018-04-06 07:23:13,NVIDIA Display Container,1.0,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_NVDisplayContainer,C:\Program Files\NVIDIA Corporation\Display.NvContainer,Application,Msi,,,,,,
0000d4d016d2e0a52de889e6124ff95cfdbc00000904,2018-04-06 07:23:11,Microsoft.MicrosoftOfficeHub,17.8830.7600.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_2017.1213.2345.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_17.8830.7600.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.MicrosoftOfficeHub_17.8830.7600.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_17.8830.7600.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000d5f8371dfedbaa9c96c40d86330e899d00000904,2018-04-06 07:23:10,E2A4F912-2574-4A75-9BB0-0D023378592B,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy\AppXManifest.xml,,,E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.16299.15_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000d8aa5f620e1803f2670e1bc2869db8be00000904,2018-04-06 07:23:10,Microsoft.BioEnrollment,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.BioEnrollment_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000e24c4aa4d4764b8ec5b2a611ce9a843f00000904,2018-04-06 07:23:12,microsoft.microsoftskydrive,17.28.4.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\microsoft.microsoftskydrive_17.28.4.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\microsoft.microsoftskydrive_17.28.4.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,microsoft.microsoftskydrive_17.28.4.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\microsoft.microsoftskydrive_17.28.4.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000e3134f359e3f2edb14783c3e0641883300000904,2018-04-06 07:23:12,Microsoft.Getstarted,6.7.3462.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.Getstarted_6.7.3462.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.Getstarted_6.7.3462.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.Getstarted_6.7.3462.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.Getstarted_6.7.3462.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000e376f09b499d63a5ee891cc8814dcec200000904,2018-04-06 07:23:10,Microsoft.ECApp,10.0.16299.15,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.ECApp_10.0.16299.15_neutral__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000e456eba0d44cb21c9e6b66673425ea1900000904,2018-04-06 07:23:11,Microsoft.Windows.OOBENetworkCaptivePortal,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.OOBENetworkCaptivePortal_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000e70d731140cf9e1b8c01de8eaf253bde00000904,2018-04-06 07:23:10,Microsoft.AccountsControl,10.0.16299.15,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.AccountsControl_10.0.16299.15_neutral__cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000e9eba411a08723b17a55052b9945927f00000904,2018-04-06 07:23:11,Microsoft.XboxGameOverlay,1.24.5001.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.24.5001.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,True,1033,C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.24.5001.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.XboxGameOverlay_1.24.5001.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.24.5001.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000ea1389b3df4157bbff12b84038315f9000000008,2018-04-06 07:23:13,NVIDIA Display Container LS,1.0,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,True,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_NVDisplayContainerLS,C:\Program Files\NVIDIA Corporation\Installer2\NVDisplayContainerLS.{81BACCF5-054C-4518-97B7-9484EAFF5BE0},Application,Msi,,,,,,
0000f18ce3f4966f25d15071664625e9a63c0000ffff,2018-04-06 07:23:13,Microsoft Office 365 ProPlus - en-us,16.0.8431.2236,Microsoft Corporation,2018-03-27 09:45:17,10.0.0.16299,,False,False,65535,,,,,0000221ae627a6c4e4d246232ea08ad480cc8048ff5d,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\O365ProPlusRetail - en-us,C:\Program Files (x86)\Microsoft Office,Application,AddRemoveProgram,,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=O365ProPlusRetail.16_en-us_x-none culture=en-us version.16=16.0",,,,
0000f9274062ffca3635d14d9d603168cd4d00000008,2018-04-06 07:23:13,NVIDIA Graphics Driver 376.54,376.54,NVIDIA Corporation,2018-03-27 00:00:00,10.0.0.16299,,False,False,2048,,,{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}_Display.Driver,C:\Program Files\NVIDIA Corporation\Installer2\Display.Driver.{F1A55424-D217-43B2-9E6F-93F765181C8D},Application,Msi,,"""C:\Windows\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.Driver",,,,
0000f96ffb5a3933f8c76103bad3bfe9742d00000904,2018-04-06 07:23:13,Dropbox Update Helper,1.3.65.1,"Dropbox, Inc.",2018-03-27 00:00:00,10.0.0.16299,,True,False,1033,,{0C3CCF3E-59F7-48BE-B02E-E735A87CEB5B},{099218A5-A723-43DC-8DB5-6173656A1E94},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{099218A5-A723-43DC-8DB5-6173656A1E94},,Application,Msi,,MsiExec.exe /I{099218A5-A723-43DC-8DB5-6173656A1E94},,,,
0000fa267f644b9066babd4f538f64d0024a00000904,2018-04-06 07:23:13,Box Sync,4.0.7900.0,"Box, Inc.",2018-03-29 00:00:00,10.0.0.16299,,False,False,1033,,{3C9C5278-BA65-45D5-8462-659565814E96},{C9F786DC-0EBD-4232-A50A-F184FB25908E},,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{C9F786DC-0EBD-4232-A50A-F184FB25908E},,Application,Msi,,MsiExec.exe /X{C9F786DC-0EBD-4232-A50A-F184FB25908E},,,,
0000fa7b4e3f81c38a135aae6781e151570600000904,2018-04-06 07:23:12,Microsoft.WindowsStore,11803.1001.6.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11803.1001.613.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11803.1001.6.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.WindowsStore_11803.1001.6.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11803.1001.6.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
0000fad9870e1e97c260806e46f59d46cf5000000904,2018-04-06 07:23:11,Microsoft.Windows.HolographicFirstRun,10.0.16299.125,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.HolographicFirstRun_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.HolographicFirstRun_10.0.16299.125_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.HolographicFirstRun_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000fb0dfa05342727019a7dcdf4115e915500000904,2018-04-06 07:23:11,Microsoft.Windows.AssignedAccessLockApp,1000.16299.15.0,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,,False,True,1033,C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\AppXManifest.xml,,,Microsoft.Windows.AssignedAccessLockApp_1000.16299.15.0_neutral_neutral_cw5n1h2txyewy,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy,Application,AppxPackage,,,,,,
0000fe76bc27925f890f4a071921fb09c50800000904,2018-04-06 07:23:12,Microsoft.MSPaint,4.1803.21027.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,10.0.0.16299,C:\Program Files\WindowsApps\Microsoft.MSPaint_4.1803.21027.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppXBundleManifest.xml,False,False,1033,C:\Program Files\WindowsApps\Microsoft.MSPaint_4.1803.21027.0_x64__8wekyb3d8bbwe\AppXManifest.xml,,,Microsoft.MSPaint_4.1803.21027.0_x64__8wekyb3d8bbwe,0000da39a3ee5e6b4b0d3255bfef95601890afd80709,,C:\Program Files\WindowsApps\Microsoft.MSPaint_4.1803.21027.0_x64__8wekyb3d8bbwe,Application,AppxPackage,,,,,,
