BatchKeyPath,BatchValueName,Extension,ValueName,MruPosition,AbsolutePath,OpenedOn,Details
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\*,4,*,4,0,My Computer\Desktop\LeftUsesBoycotts.pdf,2018-04-06 03:56:31.9938825,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: LeftUsesBoycotts.pdf

Type: File, Value: LeftUsesBoycotts.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: LeftUsesBoycotts.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\docx,4,docx,4,0,My Computer\C:\Users\jcloudy\Desktop\Cloudy thoughts (4apr).docx,2018-04-05 02:39:29.7759883,"Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: Users

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Users
Localized name: @shell32.dll,-21813
Created: 9/29/2017 08:45:12 +00:00
Last access: 3/27/2018 09:36:34 +00:00
MFT entry/sequence #: 1417/1 (0x589/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Users
Modified: 3/27/2018 09:36:34 +00:00


Type: Directory, Value: jcloudy

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: jcloudy
Created: 3/27/2018 09:19:00 +00:00
Last access: 3/28/2018 00:53:58 +00:00
MFT entry/sequence #: 92991/1 (0x16B3F/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: jcloudy
Modified: 3/28/2018 00:53:58 +00:00


Type: Directory, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Desktop
Localized name: @shell32.dll,-21769
Created: 3/27/2018 09:19:00 +00:00
Last access: 4/5/2018 02:20:18 +00:00
MFT entry/sequence #: 93001/1 (0x16B49/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Desktop
Modified: 4/5/2018 02:20:18 +00:00


Short name: Cloudy thoughts (4apr).docx

Type: File, Value: Cloudy thoughts (4apr).docx

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Cloudy thoughts (4apr).docx
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\html,1,html,1,0,"My Computer\Desktop\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html",2018-03-30 04:32:25.9577848,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html

Type: File, Value: Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\jpg,6,jpg,6,0,My Computer\Desktop\DemLogic.jpg,2018-03-31 04:19:35.0679553,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: DemLogic.jpg

Type: File, Value: DemLogic.jpg

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DemLogic.jpg
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\jpg_large,1,jpg_large,1,0,My Computer\Desktop\CubaDearmed.jpg_large,2018-03-30 21:22:55.9218613,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: CubaDearmed.jpg_large

Type: File, Value: CubaDearmed.jpg_large

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: CubaDearmed.jpg_large
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\pdf,3,pdf,3,0,My Computer\Desktop\LeftUsesBoycotts.pdf,2018-04-06 03:56:31.9928822,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: LeftUsesBoycotts.pdf

Type: File, Value: LeftUsesBoycotts.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: LeftUsesBoycotts.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\png,1,png,1,0,My Computer\Desktop\Huckleberry.png,2018-03-31 04:23:25.2146680,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: Huckleberry.png

Type: File, Value: Huckleberry.png

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Huckleberry.png
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\pptx,0,pptx,0,0,My Computer\Desktop\Operation 2nd Hand Smoke.pptx,2018-04-04 04:56:19.8127177,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0026)----------------------
Signature: 0xbeef0026
Size: 38
Version: 1
Version Offset: 0x00


Created: 2018-03-27 09:18:58.7047920
Last modified: 2018-04-04 04:33:09.7334881
Last accessed: 2018-04-04 04:33:09.7334881


--------------------------------------------------

Short name: Operation 2nd Hand Smoke.pptx

Type: File, Value: Operation 2nd Hand Smoke.pptx

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Operation 2nd Hand Smoke.pptx
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\*,3,*,3,1,My Computer\Desktop\AMEN.pdf,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: AMEN.pdf

Type: File, Value: AMEN.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: AMEN.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\docx,3,docx,3,1,My Computer\Desktop\The Cloudy Manifesto.docx,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0026)----------------------
Signature: 0xbeef0026
Size: 38
Version: 1
Version Offset: 0x00


Created: 2018-03-27 09:18:58.7047920
Last modified: 2018-04-02 01:35:27.8449671
Last accessed: 2018-04-02 01:35:27.8449671


--------------------------------------------------

Short name: THECLO~1.DOC

File size: 816,313
Modified On: 4/2/2018 01:35:28.000  +00:00

Type: File, Value: The Cloudy Manifesto.docx

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: The Cloudy Manifesto.docx
Created: 4/2/2018 01:35:28 +00:00
Last access: 4/2/2018 01:35:28 +00:00
MFT entry/sequence #: 135991/4 (0x21337/0x4)
File system hint: NTFS

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\html,0,html,0,1,My Computer\Desktop\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html

Type: File, Value: Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\jpg,5,jpg,5,1,My Computer\Desktop\RedGuns.jpg,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: RedGuns.jpg

Type: File, Value: RedGuns.jpg

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: RedGuns.jpg
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\jpg_large,0,jpg_large,0,1,My Computer\Desktop\HoldMyTidePod.jpg_large,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0026)----------------------
Signature: 0xbeef0026
Size: 38
Version: 1
Version Offset: 0x00


Created: 2018-03-27 09:18:58.7047920
Last modified: 2018-03-30 02:33:02.3980896
Last accessed: 2018-03-30 02:33:02.3980896


--------------------------------------------------

Short name: HoldMyTidePod.jpg_large

Type: File, Value: HoldMyTidePod.jpg_large

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: HoldMyTidePod.jpg_large
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\pdf,2,pdf,2,1,My Computer\Desktop\AMEN.pdf,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: AMEN.pdf

Type: File, Value: AMEN.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: AMEN.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\png,0,png,0,1,My Computer\Desktop\DarkWolf.png,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0026)----------------------
Signature: 0xbeef0026
Size: 38
Version: 1
Version Offset: 0x00


Created: 2018-03-27 09:18:58.7047920
Last modified: 2018-03-30 02:33:02.3980896
Last accessed: 2018-03-30 02:33:02.3980896


--------------------------------------------------

Short name: DarkWolf.png

Type: File, Value: DarkWolf.png

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DarkWolf.png
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\*,2,*,2,2,My Computer\Desktop\UKknifeBan.pdf,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: UKknifeBan.pdf

Type: File, Value: UKknifeBan.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: UKknifeBan.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\docx,2,docx,2,2,My Computer\C:\Users\jcloudy\Desktop\The Cloudy Manifesto.docx,,"Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: Users

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Users
Localized name: @shell32.dll,-21813
Created: 9/29/2017 08:45:12 +00:00
Last access: 3/27/2018 09:36:34 +00:00
MFT entry/sequence #: 1417/1 (0x589/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Users
Modified: 3/27/2018 09:36:34 +00:00


Type: Directory, Value: jcloudy

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: jcloudy
Created: 3/27/2018 09:19:00 +00:00
Last access: 3/28/2018 00:53:58 +00:00
MFT entry/sequence #: 92991/1 (0x16B3F/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: jcloudy
Modified: 3/28/2018 00:53:58 +00:00


Type: Directory, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Desktop
Localized name: @shell32.dll,-21769
Created: 3/27/2018 09:19:00 +00:00
Last access: 4/2/2018 01:12:38 +00:00
MFT entry/sequence #: 93001/1 (0x16B49/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Desktop
Modified: 4/2/2018 01:12:38 +00:00


Short name: The Cloudy Manifesto.docx

Type: File, Value: The Cloudy Manifesto.docx

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: The Cloudy Manifesto.docx
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\jpg,4,jpg,4,2,My Computer\Desktop\DeathToll.jpg,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: DeathToll.jpg

Type: File, Value: DeathToll.jpg

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DeathToll.jpg
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\pdf,1,pdf,1,2,My Computer\Desktop\UKknifeBan.pdf,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: UKknifeBan.pdf

Type: File, Value: UKknifeBan.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: UKknifeBan.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\*,1,*,1,3,My Computer\Desktop\SelfDefenseisMurder.pdf,,"Type: Root folder: GUID, Value: My Computer


Type: Root folder: GUID, Value: Desktop


Short name: SelfDefenseisMurder.pdf

Type: File, Value: SelfDefenseisMurder.pdf

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: SelfDefenseisMurder.pdf
Created: 
Last access: 

--------------------------------------------------

"
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\docx,1,docx,1,3,My Computer\C:\Users\jcloudy\Desktop\AIRPORT INFORMATION.docx,,"Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: Users

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Users
Localized name: @shell32.dll,-21813
Created: 9/29/2017 08:45:12 +00:00
Last access: 3/27/2018 09:36:34 +00:00
MFT entry/sequence #: 1417/1 (0x589/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Users
Modified: 3/27/2018 09:36:34 +00:00


Type: Directory, Value: jcloudy

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: jcloudy
Created: 3/27/2018 09:19:00 +00:00
Last access: 3/28/2018 00:53:58 +00:00
MFT entry/sequence #: 92991/1 (0x16B3F/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: jcloudy
Modified: 3/28/2018 00:53:58 +00:00


Type: Directory, Value: Desktop

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: Desktop
Localized name: @shell32.dll,-21769
Created: 3/27/2018 09:19:00 +00:00
Last access: 3/30/2018 02:24:24 +00:00
MFT entry/sequence #: 93001/1 (0x16B49/0x1)
File system hint: NTFS

--------------------------------------------------
Short name: Desktop
Modified: 3/30/2018 02:24:24 +00:00


Short name: AIRPORT INFORMATION.docx

Type: File, Value: AIRPORT INFORMATION.docx

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
