Id,Timestamp,ExeInfo,ExeInfoDescription,ExeTimestamp,SidType,Sid,UserName,UserId,AppId,ConnectedTime,ConnectStartTime,InterfaceLuid,InterfaceType,L2ProfileFlags,L2ProfileId,ProfileName
4,2018-03-27 10:59:00,,,,UnknownOrUserSid,,,2,1,2946,2018-03-27 09:56:25.0402445,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
5,2018-03-27 10:59:00,,,,UnknownOrUserSid,,,2,1,191,2018-03-27 09:56:28.0188873,36873771772018688,IF_TYPE_TUNNEL,0,0,
6,2018-03-27 10:59:00,,,,UnknownOrUserSid,,,2,1,796,2018-03-27 10:45:31.9012903,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
7,2018-03-27 10:59:00,,,,UnknownOrUserSid,,,2,1,486,2018-03-27 10:45:33.9533439,36873771772018688,IF_TYPE_TUNNEL,0,0,
8,2018-03-27 10:59:00,,,,UnknownOrUserSid,,,2,1,16,2018-03-27 10:58:31.6262177,36873771772018688,IF_TYPE_TUNNEL,0,0,
1,2018-03-27 12:16:00,,,,UnknownOrUserSid,,,2,1,0,2018-03-27 12:15:58.4959150,19985273102270464,IF_TYPE_IEEE80211,0,0,
2,2018-03-27 12:16:00,,,,UnknownOrUserSid,,,2,1,2133428928,2018-03-27 12:15:58.5493140,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
3,2018-03-27 12:16:00,,,,UnknownOrUserSid,,,2,1,2338,2018-03-27 09:16:01.2768529,36873771772018688,IF_TYPE_TUNNEL,0,0,
9,2018-03-27 14:01:00,,,,UnknownOrUserSid,,,2,1,11727,2018-03-27 10:45:31.9012903,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
10,2018-03-27 14:01:00,,,,UnknownOrUserSid,,,2,1,146,2018-03-27 10:58:31.6262177,36873771772018688,IF_TYPE_TUNNEL,0,0,
11,2018-03-27 21:30:00,,,,UnknownOrUserSid,,,2,1,38628,2018-03-27 10:45:31.9012903,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
12,2018-03-27 21:30:00,,,,UnknownOrUserSid,,,2,1,46,2018-03-27 21:28:34.2298361,36873771772018688,IF_TYPE_TUNNEL,0,0,
13,2018-03-27 21:43:00,,,,UnknownOrUserSid,,,2,1,39448,2018-03-27 10:45:31.9012903,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
14,2018-03-27 21:43:00,,,,UnknownOrUserSid,,,2,1,865,2018-03-27 21:28:34.2298361,36873771772018688,IF_TYPE_TUNNEL,0,0,
15,2018-03-27 23:30:00,,,,UnknownOrUserSid,,,2,1,6231,2018-03-27 21:45:46.6179017,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
16,2018-03-27 23:30:00,,,,UnknownOrUserSid,,,2,1,3,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
17,2018-03-28 00:30:00,,,,UnknownOrUserSid,,,2,1,3621,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
18,2018-03-28 00:30:00,,,,UnknownOrUserSid,,,2,1,3617,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
19,2018-03-28 01:31:00,,,,UnknownOrUserSid,,,2,1,7281,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
20,2018-03-28 01:31:00,,,,UnknownOrUserSid,,,2,1,7277,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
21,2018-03-28 02:32:00,,,,UnknownOrUserSid,,,2,1,10941,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
22,2018-03-28 02:32:00,,,,UnknownOrUserSid,,,2,1,10937,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
23,2018-03-28 03:33:00,,,,UnknownOrUserSid,,,2,1,14601,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
24,2018-03-28 03:33:00,,,,UnknownOrUserSid,,,2,1,14597,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
25,2018-03-28 04:34:00,,,,UnknownOrUserSid,,,2,1,18261,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
26,2018-03-28 04:34:00,,,,UnknownOrUserSid,,,2,1,18257,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
27,2018-03-28 05:35:00,,,,UnknownOrUserSid,,,2,1,21921,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
28,2018-03-28 05:35:00,,,,UnknownOrUserSid,,,2,1,21917,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
29,2018-03-28 06:36:00,,,,UnknownOrUserSid,,,2,1,25581,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
30,2018-03-28 06:36:00,,,,UnknownOrUserSid,,,2,1,25577,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
31,2018-03-28 07:37:00,,,,UnknownOrUserSid,,,2,1,29241,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
32,2018-03-28 07:37:00,,,,UnknownOrUserSid,,,2,1,29237,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
33,2018-03-28 08:38:00,,,,UnknownOrUserSid,,,2,1,32901,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
34,2018-03-28 08:38:00,,,,UnknownOrUserSid,,,2,1,32897,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
35,2018-03-28 09:38:00,,,,UnknownOrUserSid,,,2,1,36501,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
36,2018-03-28 09:38:00,,,,UnknownOrUserSid,,,2,1,36497,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
37,2018-03-28 10:39:00,,,,UnknownOrUserSid,,,2,1,40161,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
38,2018-03-28 10:39:00,,,,UnknownOrUserSid,,,2,1,40157,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
39,2018-03-28 11:40:00,,,,UnknownOrUserSid,,,2,1,43821,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
40,2018-03-28 11:40:00,,,,UnknownOrUserSid,,,2,1,43817,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
41,2018-03-28 12:41:00,,,,UnknownOrUserSid,,,2,1,47481,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
42,2018-03-28 12:41:00,,,,UnknownOrUserSid,,,2,1,47477,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
43,2018-03-28 13:42:00,,,,UnknownOrUserSid,,,2,1,51141,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
44,2018-03-28 13:42:00,,,,UnknownOrUserSid,,,2,1,51137,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
45,2018-03-28 14:43:00,,,,UnknownOrUserSid,,,2,1,54801,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
46,2018-03-28 14:43:00,,,,UnknownOrUserSid,,,2,1,54797,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
47,2018-03-28 15:44:00,,,,UnknownOrUserSid,,,2,1,58461,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
48,2018-03-28 15:44:00,,,,UnknownOrUserSid,,,2,1,58457,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
49,2018-03-28 16:44:00,,,,UnknownOrUserSid,,,2,1,62061,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
50,2018-03-28 16:44:00,,,,UnknownOrUserSid,,,2,1,62057,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
51,2018-03-28 17:45:00,,,,UnknownOrUserSid,,,2,1,65721,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
52,2018-03-28 17:45:00,,,,UnknownOrUserSid,,,2,1,65717,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
53,2018-03-28 18:45:00,,,,UnknownOrUserSid,,,2,1,69321,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
54,2018-03-28 18:45:00,,,,UnknownOrUserSid,,,2,1,69317,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
55,2018-03-28 19:46:00,,,,UnknownOrUserSid,,,2,1,72981,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
56,2018-03-28 19:46:00,,,,UnknownOrUserSid,,,2,1,72977,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
57,2018-03-28 20:46:00,,,,UnknownOrUserSid,,,2,1,76581,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
58,2018-03-28 20:46:00,,,,UnknownOrUserSid,,,2,1,76577,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
59,2018-03-28 21:47:00,,,,UnknownOrUserSid,,,2,1,80241,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
60,2018-03-28 21:47:00,,,,UnknownOrUserSid,,,2,1,80237,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
61,2018-03-28 22:48:00,,,,UnknownOrUserSid,,,2,1,83901,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
62,2018-03-28 22:48:00,,,,UnknownOrUserSid,,,2,1,83897,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
63,2018-03-28 23:48:00,,,,UnknownOrUserSid,,,2,1,87501,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
64,2018-03-28 23:48:00,,,,UnknownOrUserSid,,,2,1,87497,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
65,2018-03-29 00:49:00,,,,UnknownOrUserSid,,,2,1,91161,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
66,2018-03-29 00:49:00,,,,UnknownOrUserSid,,,2,1,91157,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
67,2018-03-29 01:50:00,,,,UnknownOrUserSid,,,2,1,94821,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
68,2018-03-29 01:50:00,,,,UnknownOrUserSid,,,2,1,94817,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
69,2018-03-29 02:51:00,,,,UnknownOrUserSid,,,2,1,98481,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
70,2018-03-29 02:51:00,,,,UnknownOrUserSid,,,2,1,98477,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
71,2018-03-29 03:51:00,,,,UnknownOrUserSid,,,2,1,102081,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
72,2018-03-29 03:51:00,,,,UnknownOrUserSid,,,2,1,102077,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
73,2018-03-29 04:52:00,,,,UnknownOrUserSid,,,2,1,105741,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
74,2018-03-29 04:52:00,,,,UnknownOrUserSid,,,2,1,105737,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
75,2018-03-29 05:53:00,,,,UnknownOrUserSid,,,2,1,109401,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
76,2018-03-29 05:53:00,,,,UnknownOrUserSid,,,2,1,109397,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
77,2018-03-29 06:54:00,,,,UnknownOrUserSid,,,2,1,113061,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
78,2018-03-29 06:54:00,,,,UnknownOrUserSid,,,2,1,113057,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
79,2018-03-29 07:55:00,,,,UnknownOrUserSid,,,2,1,116721,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
80,2018-03-29 07:55:00,,,,UnknownOrUserSid,,,2,1,116717,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
81,2018-03-29 08:56:00,,,,UnknownOrUserSid,,,2,1,120381,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
82,2018-03-29 08:56:00,,,,UnknownOrUserSid,,,2,1,120377,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
83,2018-03-29 09:57:00,,,,UnknownOrUserSid,,,2,1,124041,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
84,2018-03-29 09:57:00,,,,UnknownOrUserSid,,,2,1,124037,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
85,2018-03-29 10:58:00,,,,UnknownOrUserSid,,,2,1,127701,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
86,2018-03-29 10:58:00,,,,UnknownOrUserSid,,,2,1,127697,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
87,2018-03-29 11:58:00,,,,UnknownOrUserSid,,,2,1,131301,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
88,2018-03-29 11:58:00,,,,UnknownOrUserSid,,,2,1,131297,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
89,2018-03-29 12:59:00,,,,UnknownOrUserSid,,,2,1,134961,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
90,2018-03-29 12:59:00,,,,UnknownOrUserSid,,,2,1,134957,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
91,2018-03-29 14:00:00,,,,UnknownOrUserSid,,,2,1,138621,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
92,2018-03-29 14:00:00,,,,UnknownOrUserSid,,,2,1,138617,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
93,2018-03-29 15:00:00,,,,UnknownOrUserSid,,,2,1,142221,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
94,2018-03-29 15:00:00,,,,UnknownOrUserSid,,,2,1,142217,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
95,2018-03-29 16:00:00,,,,UnknownOrUserSid,,,2,1,145821,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
96,2018-03-29 16:00:00,,,,UnknownOrUserSid,,,2,1,145817,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
97,2018-03-29 17:00:00,,,,UnknownOrUserSid,,,2,1,149421,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
98,2018-03-29 17:00:00,,,,UnknownOrUserSid,,,2,1,149417,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
99,2018-03-29 18:01:00,,,,UnknownOrUserSid,,,2,1,153081,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
100,2018-03-29 18:01:00,,,,UnknownOrUserSid,,,2,1,153077,2018-03-27 23:29:42.4985515,36873771772018688,IF_TYPE_TUNNEL,0,0,
101,2018-03-29 19:02:00,,,,UnknownOrUserSid,,,2,1,156741,2018-03-27 23:29:38.8765515,19985273102270464,IF_TYPE_IEEE80211,0,268435457,Net 2.4
